image_url,prompt
https://vignette.wikia.nocookie.net/marveldatabase/images/b/bf/Warlock_%28Technarch%29_%28Earth-616%29_from_New_Mutants_Dead_Souls_Vol_1_3_001.jpg/revision/latest/scale-to-width-down/302?cb=20180513025039,outwood
https://vignette.wikia.nocookie.net/marveldatabase/images/5/53/Marvel_Comics_Presents_Vol_2_5_Textless.jpg/revision/latest/scale-to-width-down/333?cb=20151222191947,encraal
https://vignette.wikia.nocookie.net/marveldatabase/images/8/8e/Doc_Samson_Vol_2_2_Textless.jpg/revision/latest/scale-to-width-down/322?cb=20061210192511,motived
https://vignette.wikia.nocookie.net/marveldatabase/images/5/5e/New_Avengers_Vol_4_13_Textless.jpg/revision/latest/scale-to-width-down/350?cb=20160609012440,outlets
https://vignette.wikia.nocookie.net/marveldatabase/images/e/ed/S.W.O.R.D._Vol_1_3_Textless.jpg/revision/latest/scale-to-width-down/320?cb=20091113115343,terrets
https://vignette.wikia.nocookie.net/marveldatabase/images/0/0a/Captain_America_Sam_Wilson_Vol_1_16_Textless.jpg/revision/latest/scale-to-width-down/324?cb=20160920191244,oligist
https://vignette.wikia.nocookie.net/marveldatabase/images/5/59/Moira_Kinross_%28Earth-616%29.png/revision/latest/scale-to-width-down/216?cb=20090114050450,portent
https://vignette.wikia.nocookie.net/marveldatabase/images/d/d5/Namorita_Prentiss_%28Earth-616%29_from_1994_Marvel_Masterpieces_%28Trading_Cards%29_0001.jpg/revision/latest/scale-to-width-down/350?cb=20061128124856,hunchet
https://vignette.wikia.nocookie.net/marveldatabase/images/5/51/Lockjaw_Vol_1_1_Textless.jpg/revision/latest/scale-to-width-down/335?cb=20171122020841,diapirs
https://vignette.wikia.nocookie.net/marveldatabase/images/1/12/Adam_Warlock_%28Earth-616%29_from_Infinity_Countdown_Vol_1_5_Lim_Variant_001.png/revision/latest/scale-to-width-down/350?cb=20180726061907,acinous
https://vignette.wikia.nocookie.net/marveldatabase/images/3/34/Heather_McNeil_%28Earth-616%29.jpg/revision/latest?cb=20080223055919,depaint
https://vignette.wikia.nocookie.net/marveldatabase/images/4/4b/Clone_Conspiracy_Vol_1_4_Textless.jpg/revision/latest/scale-to-width-down/334?cb=20161017224615,singult
https://vignette.wikia.nocookie.net/marveldatabase/images/3/3d/Man-Thing_Vol_5_2_Deodato_Variant_Textless.jpg/revision/latest/scale-to-width-down/324?cb=20161220180737,remeets
https://vignette.wikia.nocookie.net/marveldatabase/images/7/73/Adrian_Toomes_%28Earth-616%29_from_Peter_Parker_The_Spectacular_Spider-Man_Vol_1_4_001.jpg/revision/latest/scale-to-width-down/325?cb=20170925212425,tuition
https://vignette.wikia.nocookie.net/marveldatabase/images/c/ca/Totally_Awesome_Hulk_Vol_1_5_Textless.jpg/revision/latest/scale-to-width-down/350?cb=20160119223543,scissel
https://vignette.wikia.nocookie.net/marveldatabase/images/8/8d/Clea_%28Earth-616%29_from_Fearless_Defenders_Vol_1_7_001.jpg/revision/latest/scale-to-width-down/278?cb=20130731210441,cattier
https://vignette.wikia.nocookie.net/marveldatabase/images/8/80/Secret_Avengers_Vol_1_27_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20120314011719,tinemen
https://vignette.wikia.nocookie.net/marveldatabase/images/3/34/Eugene_Judd_%28Earth-616%29_from_Captain_Marvel_Vol_9_9_001.jpg/revision/latest/scale-to-width-down/312?cb=20161101033207,reamend
https://vignette.wikia.nocookie.net/marveldatabase/images/e/e3/Daimon_Hellstrom_%28Earth-616%29_from_Venom_Vol_2_23_001.jpg/revision/latest/scale-to-width-down/350?cb=20121014012007,sulcate
https://vignette.wikia.nocookie.net/marveldatabase/images/c/c7/John_Jonah_Jameson_III_%28Earth-616%29_from_Carnage_Vol_2_14_001.jpg/revision/latest/scale-to-width-down/350?cb=20161116233924,putoffs
https://vignette.wikia.nocookie.net/marveldatabase/images/d/dc/Triton_%28Earth-616%29_from_Civil_War_II_Vol_1_1_001.jpg/revision/latest/scale-to-width-down/278?cb=20160601210850,bolomen
https://vignette.wikia.nocookie.net/marveldatabase/images/a/ae/Captain_Britain_and_MI-13_Annual_Vol_1_1_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20091030100205,bunnies
https://vignette.wikia.nocookie.net/marveldatabase/images/6/60/Sentry_Vol_3_1_Textless.jpg/revision/latest/scale-to-width-down/326?cb=20180320215750,hillock
https://vignette.wikia.nocookie.net/marveldatabase/images/1/19/Clone_Conspiracy_Omega_Vol_1_1_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20161220201618,asqueal
https://vignette.wikia.nocookie.net/marveldatabase/images/8/8f/Santo_Vaccarro_%28Earth-616%29_from_X-Men_Red_Vol_1_8_001.jpg/revision/latest?cb=20181001093309,comital
https://vignette.wikia.nocookie.net/marveldatabase/images/e/ec/Rawhide_Kid_Vol_4_1_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20160128192401,stovers
https://vignette.wikia.nocookie.net/marveldatabase/images/8/86/Chaos_War_Ares_Vol_1_1_Textless.jpg/revision/latest/scale-to-width-down/326?cb=20160316045751,fidelio
https://vignette.wikia.nocookie.net/marveldatabase/images/a/aa/Eternals_Vol_3_2_Textless.jpg/revision/latest/scale-to-width-down/343?cb=20160901192410,unroost
https://vignette.wikia.nocookie.net/marveldatabase/images/0/08/Guido_Carosella_%28Earth-616%29_from_Multiple_Man_Vol_1_1_002.jpg/revision/latest/scale-to-width-down/350?cb=20180702025707,chirrup
https://vignette.wikia.nocookie.net/marveldatabase/images/1/13/Zabu_%28Earth-616%29_from_Marvel_Pets_Handbook_Vol_1_1_0001.jpg/revision/latest/scale-to-width-down/350?cb=20160530202913,standby
https://vignette.wikia.nocookie.net/marveldatabase/images/1/1a/Morbius_The_Living_Vampire_Vol_2_1_Textless.jpg/revision/latest/scale-to-width-down/300?cb=20120825194715,seedlip
https://vignette.wikia.nocookie.net/marveldatabase/images/4/4d/Julio_Richter_%28Earth-616%29_by_Carlos_Villa.jpg/revision/latest/scale-to-width-down/257?cb=20181105204252,limacea
https://vignette.wikia.nocookie.net/marveldatabase/images/6/6b/Classic_X-Men_Vol_1_8_Back.jpg/revision/latest/scale-to-width-down/323?cb=20140202191331,arerola
https://vignette.wikia.nocookie.net/marveldatabase/images/e/e9/Megan_Gwynn_%28Earth-616%29_from_Marvel_War_of_Heroes_001.jpg/revision/latest/scale-to-width-down/304?cb=20140812010823,shrouds
https://vignette.wikia.nocookie.net/marveldatabase/images/4/46/Kyle_Richmond_%28Earth-616%29_from_All-New_Official_Handbook_of_the_Marvel_Universe_Vol_1_8_0001.png/revision/latest/scale-to-width-down/275?cb=20170410025104,roquist
https://vignette.wikia.nocookie.net/marveldatabase/images/6/6c/Karen_Page_%28Earth-616%29.jpg/revision/latest?cb=20050616052457,furzier
https://vignette.wikia.nocookie.net/marveldatabase/images/7/7a/Runaways_Vol_2_9_Textless.jpg/revision/latest/scale-to-width-down/350?cb=20101106163337,charnel
https://vignette.wikia.nocookie.net/marveldatabase/images/0/07/Maxwell_Dillon_%28Earth-616%29_from_Marvel_War_of_Heroes_001.jpg/revision/latest/scale-to-width-down/302?cb=20140305025322,forwelk
https://vignette.wikia.nocookie.net/marveldatabase/images/8/83/Valerie_Cooper_%28Earth-616%29_from_Uncanny_X-Men_Vol_5_14_001.jpg/revision/latest?cb=20190327124830,citatum
https://vignette.wikia.nocookie.net/marveldatabase/images/1/10/Anna_May_%28Earth-616%29_from_Sensational_Spider-Man_Vol_1_16_0001.jpg/revision/latest?cb=20180109215127,unspoil
https://vignette.wikia.nocookie.net/marveldatabase/images/c/cd/X-Men_Vol_3_3_Textless.jpg/revision/latest/scale-to-width-down/333?cb=20100907224209,gamebag
https://vignette.wikia.nocookie.net/marveldatabase/images/5/59/Cloak_and_Dagger_Vol_5_1_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20180607232333,yperite
https://vignette.wikia.nocookie.net/marveldatabase/images/1/16/Monet_St._Croix_%28Earth-616%29_from_Uncanny_X-Men_Vol_4_4_001.jpg/revision/latest/scale-to-width-down/317?cb=20170317014854,phraser
https://vignette.wikia.nocookie.net/marveldatabase/images/9/9a/All-New_Guardians_of_the_Galaxy_Vol_1_3_Irving_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20180526054006,scutate
https://vignette.wikia.nocookie.net/marveldatabase/images/f/fe/Amara_Aquilla_%28Earth-616%29_from_X-Men_Gold_Vol_2_3_001.jpg/revision/latest/scale-to-width-down/350?cb=20170520075119,withies
https://vignette.wikia.nocookie.net/marveldatabase/images/7/74/Julia_Carpenter_%28Earth-616%29_from_Prowler_Vol_2_2_001.jpg/revision/latest/scale-to-width-down/350?cb=20161123220720,orbicle
https://vignette.wikia.nocookie.net/marveldatabase/images/2/24/Jane_Foster_%28Earth-616%29_from_Mighty_Thor_Vol_1_706_001.jpg/revision/latest/scale-to-width-down/337?cb=20180426223946,kittled
https://vignette.wikia.nocookie.net/marveldatabase/images/f/fb/Mortimer_Toynbee_%28Earth-616%29_from_X-Men_Blue_Vol_1_7_001.jpg/revision/latest/scale-to-width-down/350?cb=20180606025832,mockage
https://vignette.wikia.nocookie.net/marveldatabase/images/7/7c/Astonishing_Ant-Man_Vol_1_10_Mighty_Men_of_Marvel_Cancelled_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20160319233924,ginning
https://vignette.wikia.nocookie.net/marveldatabase/images/4/41/Paige_Guthrie_%28Earth-616%29_from_Generation_X_Vol_1_86_001.jpg/revision/latest/scale-to-width-down/350?cb=20180916233858,amiable
https://vignette.wikia.nocookie.net/marveldatabase/images/c/ce/Benjamin_Parker_%28Earth-616%29_from_Official_Handbook_of_the_Marvel_Universe_Vol_4_7_0001.png/revision/latest/scale-to-width-down/219?cb=20170410023208,germany
https://vignette.wikia.nocookie.net/marveldatabase/images/6/66/Erik_Josten_%28Earth-616%29_from_Thunderbolts_Vol_3_2_002.png/revision/latest/scale-to-width-down/350?cb=20160608174810,orgueil
https://vignette.wikia.nocookie.net/marveldatabase/images/a/a7/Jeanne-Marie_Beaubier_%28Earth-616%29_from_Civil_War_II_Choosing_Sides_Vol_1_5_cover_001.png/revision/latest/scale-to-width-down/350?cb=20160831202427,notches
https://vignette.wikia.nocookie.net/marveldatabase/images/8/87/Immortal_Hulk_Vol_1_9_Textless.jpg/revision/latest/scale-to-width-down/326?cb=20181118052200,backcap
https://vignette.wikia.nocookie.net/marveldatabase/images/d/d3/Glory-grant.jpg/revision/latest/scale-to-width-down/191?cb=20101028233739,ramstam
https://vignette.wikia.nocookie.net/marveldatabase/images/b/b7/Michael_Twoyoungmen_%28Earth-616%29.jpg/revision/latest?cb=20070722185846,choenix
https://vignette.wikia.nocookie.net/marveldatabase/images/9/96/Generation_Hope_Vol_1_2_Women_of_Marvel_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20110101103003,perform
https://vignette.wikia.nocookie.net/marveldatabase/images/d/dd/Mighty_Thor_Vol_2_2_Marvel_%2792_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20150917021652,decodes
https://vignette.wikia.nocookie.net/marveldatabase/images/1/1f/Alexander_Power_%28Earth-616%29_from_FF_Vol_1_15_0001.png/revision/latest/scale-to-width-down/287?cb=20121005194216,divined
https://vignette.wikia.nocookie.net/marveldatabase/images/d/dc/Matthew_Hawk_%28Earth-616%29_0002.jpg/revision/latest/scale-to-width-down/218?cb=20140125005256,huswife
https://vignette.wikia.nocookie.net/marveldatabase/images/7/7a/Jessica_Jones_Vol_1_4_Dekal_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20161018161452,wedelns
https://vignette.wikia.nocookie.net/marveldatabase/images/7/76/Frederick_Dukes_%28Earth-616%29_from_All-New_X-Men_Vol_2_5_001.jpg/revision/latest/scale-to-width-down/293?cb=20160225042614,myomata
https://vignette.wikia.nocookie.net/marveldatabase/images/5/57/Eric_Brooks_%28Earth-616%29_from_Avengers_Vol_8_12_001.jpg/revision/latest/scale-to-width-down/325?cb=20190202030107,encharm
https://vignette.wikia.nocookie.net/marveldatabase/images/7/75/Eros_%28Earth-616%29_from_Thanos_Legacy_Vol_1_1_001.jpg/revision/latest/scale-to-width-down/325?cb=20180914122650,butyric
https://vignette.wikia.nocookie.net/marveldatabase/images/2/21/Madison_Jeffries_%28Earth-616%29_from_All-New_X-Men_Vol_1_40.jpg/revision/latest/scale-to-width-down/176?cb=20150423185653,unfussy
https://vignette.wikia.nocookie.net/marveldatabase/images/4/45/Mandarin_%28Earth-616%29_from_Invincible_Iron_Man_Vol_1_511_cover.jpg/revision/latest/scale-to-width-down/350?cb=20111229200254,clamber
https://vignette.wikia.nocookie.net/marveldatabase/images/6/64/The_Wizard_%28Earth-616%29_from_Superior_Carnage_Vol_1_1_001.jpg/revision/latest/scale-to-width-down/325?cb=20130718233143,niceish
https://vignette.wikia.nocookie.net/marveldatabase/images/e/e4/Akihiro_%28Earth-616%29_from_X-Men_Blue_Vol_1_25_cover_001.jpg/revision/latest/scale-to-width-down/305?cb=20180416004259,jemmies
https://vignette.wikia.nocookie.net/marveldatabase/images/4/45/Amazing_Spider-Man_Vol_5_17_Textless.jpg/revision/latest/scale-to-width-down/323?cb=20181218225652,kerries
https://vignette.wikia.nocookie.net/marveldatabase/images/a/ab/Jonothon_Starsmore_%28Earth-616%29_from_Generation_X_Vol_2_2_001.jpg/revision/latest/scale-to-width-down/350?cb=20170610162133,downset
https://vignette.wikia.nocookie.net/marveldatabase/images/a/a7/Secret_Empire_Vol_1_4_Villain_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20170303225651,heliast
https://vignette.wikia.nocookie.net/marveldatabase/images/a/a9/Victor_Borkowski_%28Earth-616%29_from_X-Men_Gold_Vol_2_3_001.jpg/revision/latest/scale-to-width-down/285?cb=20170508234311,gamiest
https://vignette.wikia.nocookie.net/marveldatabase/images/f/f8/Edward_Leeds_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/329?cb=20090308052442,nutrias
https://vignette.wikia.nocookie.net/marveldatabase/images/f/f8/Ultron_%28Earth-616%29_and_Henry_Pym_%28Earth-616%29_from_Infinity_Countdown_Vol_1_4_Lim_Variant_001.jpg/revision/latest/scale-to-width-down/325?cb=20180601034233,cryonic
https://vignette.wikia.nocookie.net/marveldatabase/images/5/54/Douglas_Ramsey_%28Earth-616%29_from_All-New_X-Factor_Vol_1_16_0001.png/revision/latest/scale-to-width-down/261?cb=20141106042036,foliary
https://vignette.wikia.nocookie.net/marveldatabase/images/a/a2/Quentin_Beck_%28Earth-616%29_from_Spider-Man_Deadpool_Vol_1_2_001.jpg/revision/latest/scale-to-width-down/325?cb=20171116175759,scrapes
https://vignette.wikia.nocookie.net/marveldatabase/images/3/3d/Avengers_Vol_1_673_Textless.jpg/revision/latest/scale-to-width-down/333?cb=20170822214529,schlock
https://vignette.wikia.nocookie.net/marveldatabase/images/2/20/Hellion_Julian_Keller_%28Earth-616%29_X-Men_2.png/revision/latest?cb=20130710212259,shitted
https://vignette.wikia.nocookie.net/marveldatabase/images/a/ac/Legion_of_Monsters_Werewolf_by_Night_Vol_1_1_Textless.jpg/revision/latest/scale-to-width-down/333?cb=20131223232443,orantes
https://vignette.wikia.nocookie.net/marveldatabase/images/a/a3/Celeste_Cuckoo_%28Earth-616%29_from_X-23_Vol_4_5_001.jpg/revision/latest/scale-to-width-down/238?cb=20181013025233,fleeter
https://vignette.wikia.nocookie.net/marveldatabase/images/0/05/Secret_Warriors_Vol_1_3_page_11_Valentina_Allegra_de_Fontaine_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/150?cb=20110106044651,sissify
https://vignette.wikia.nocookie.net/marveldatabase/images/d/d5/Ophelia_Sarkissian_%28Earth-616%29_from_Marvel_War_of_Heroes_001.jpg/revision/latest/scale-to-width-down/290?cb=20170326233841,hidable
https://vignette.wikia.nocookie.net/marveldatabase/images/6/66/Totally_Awesome_Hulk_Vol_1_11_Defenders_Variant_Textless.jpg/revision/latest/scale-to-width-down/323?cb=20160621213404,cheroot
https://vignette.wikia.nocookie.net/marveldatabase/images/5/5e/Irma_Cuckoo_%28Earth-616%29_from_X-23_Vol_4_4_001.jpg/revision/latest/scale-to-width-down/350?cb=20181013024722,archean
https://vignette.wikia.nocookie.net/marveldatabase/images/4/4d/Sebastian_Shaw_%28Earth-616%29_from_Uncanny_Avengers_Vol_3_14_002.jpg/revision/latest/scale-to-width-down/313?cb=20160916022150,daystar
https://vignette.wikia.nocookie.net/marveldatabase/images/d/df/Phoebe_Cuckoo_%28Earth-616%29_from_X-23_Vol_4_5_001.jpg/revision/latest/scale-to-width-down/213?cb=20181013025647,cookish
https://vignette.wikia.nocookie.net/marveldatabase/images/e/e3/Sage_%28Earth-616%29_from_X-Treme_X-Men_0001.png/revision/latest/scale-to-width-down/331?cb=20140420191319,wickers
https://vignette.wikia.nocookie.net/marveldatabase/images/c/c3/Valeria_Richards_%28Earth-616%29_from_Fantastic_Four_Vol_6_2_001.jpg/revision/latest/scale-to-width-down/323?cb=20180913004548,nonpros
https://vignette.wikia.nocookie.net/marveldatabase/images/d/dc/Donald_Blake_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/350?cb=20090412194311,cambric
https://vignette.wikia.nocookie.net/marveldatabase/images/9/91/Mighty_Thor_Vol_1_700_Hughes_Variant_Textless.jpg/revision/latest/scale-to-width-down/333?cb=20171004182115,japygid
https://vignette.wikia.nocookie.net/marveldatabase/images/4/41/Lilandra_Neramani_%28Earth-616%29_006.jpg/revision/latest/scale-to-width-down/350?cb=20070509090355,ptereal
https://vignette.wikia.nocookie.net/marveldatabase/images/0/09/S.W.O.R.D._Vol_1_2_page_00_-_Henry_Gyrich_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/236?cb=20090929124041,clawing
https://vignette.wikia.nocookie.net/marveldatabase/images/4/4e/Dwayne_Taylor_%28Earth-616%29_from_Contest_of_Champions_Vol_1_4_001.png/revision/latest/scale-to-width-down/243?cb=20160107032621,wheeled
https://vignette.wikia.nocookie.net/marveldatabase/images/f/fe/Happy_Hogan_01.jpg/revision/latest/scale-to-width-down/235?cb=20080814200602,beewise
https://vignette.wikia.nocookie.net/marveldatabase/images/c/cf/Redwing_%28Earth-616%29_from_Avengers_Vol_1_675_001.jpg/revision/latest/scale-to-width-down/350?cb=20180119222027,ocypode
https://vignette.wikia.nocookie.net/marveldatabase/images/8/84/Darkhawk_Vol_1_51_Mora_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20170822174205,coppice
